 -127    0    0
 -121    0    0
  127    0    0
 -124    0    0
 -127    0    0
 -127    0    0
  127    0    0
 -108    0    0
   97    0    0
   85    0    0
  127    0    0
  117    0    0
 -117    0    0
 -127    0    0
 -127    0    0
 -127    0    0
   93    0    0
 -127    0    0
 -127    0    0
 -119    0    0
  127    0    0
  127    0    0
 -127    0    0
  -94    0    0
  127    0    0
  127    0    0
  127    0    0
  127    0    0
  127    0    0
 -127    0    0
 -104    0    0
  127    0    0
  127    0    0
  127    0    0
 -127    0    0
 -127    0    0
 -127    0    0
 -127    0    0
  127    0    0
 -123    0    0
 -127    0    0
 -111    0    0
  127    0    0
 -122    0    0
 -118    0    0
  127    0    0
  127    0    0
  127    0    0
  127    0    0
 -119    0    0
 -127    0    0
 -127    0    0
 -127    0    0
 -124    0    0
  125    0    0
  127    0    0
 -127    0    0
 -127    0    0
 -127    0    0
 -126    0    0
  116    0    0
  127    0    0
 -127    0    0
  127    0    0
  121    0    0
 -112    0    0
  127    0    0
 -127    0    0
  127    0    0
  127    0    0
  127    0    0
  127    0    0
  127    0    0
  103    0    0
 -127    0    0
 -126    0    0
 -127    0    0
  119    0    0
 -127    0    0
  116    0    0
 -127    0    0
  112    0    0
  127    0    0
  127    0    0
 -127    0    0
 -121    0    0
 -125    0    0
 -127    0    0
  127    0    0
 -123    0    0
  127    0    0
 -122    0    0
  127    0    0
  127    0    0
  127    0    0
 -127    0    0
  127    0    0
  127    0    0
 -127    0    0
  127    0    0
 -127    0    0
   94    0    0
  116    0    0
 -115    0    0
